[INFO] [launch]: All log files can be found below /home/seeed/.ros/log/2026-07-06-14-32-26-918008-seeed-19241
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [fastlio_mapping-1]: process started with pid [19276]
[fastlio_mapping-1] [INFO] [1783319547.185373501] [laser_mapping]: p_pre->lidar_type 1
[fastlio_mapping-1] Multi thread started 
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
